Industry,Ranges and Medians,Business size,Small,Medium,Large
Nursery production (Outdoors),0,0,0,0,0
Nursery production (Outdoors),0,0,0,0,0
Bakery product manufacturing (Non-factory based),0,0,0,0,0
Bakery product manufacturing (Non-factory based),0,0,0,0,0
Wine and other alcoholic beverage manufacturing,0,0,0,0,0
Wine and other alcoholic beverage manufacturing,0,0,0,0,0
Wooden structural fitting and component manufacturing,0,0,0,0,0
Wooden structural fitting and component manufacturing,0,0,0,0,0
Wood product manufacturing n.e.c.,0,0,0,0,0
Wood product manufacturing n.e.c.,0,0,0,0,0
Concrete product manufacturing,0,0,0,0,0
Concrete product manufacturing,0,0,0,0,0
Architectural aluminium product manufacturing,0,0,0,0,0
Architectural aluminium product manufacturing,0,0,0,0,0
Structural metal product manufacturing,0,0,0,0,0
Structural metal product manufacturing,0,0,0,0,0
Fabricated metal product manufacturing n.e.c.,0,0,0,0,0
Fabricated metal product manufacturing n.e.c.,0,0,0,0,0
House Construction,0,0,0,0,0
House Construction,0,0,0,0,0
Other residential building construction,0,0,0,0,0
Other residential building construction,0,0,0,0,0
Non-residential building construction,0,0,0,0,0
Non-residential building construction,0,0,0,0,0
Road and bridge construction,0,0,0,0,0
Road and bridge construction,0,0,0,0,0
Painting and decorating services,0,0,0,0,0
Painting and decorating services,0,0,0,0,0
Agricultural and construction machinery wholesaling,0,0,0,0,0
Agricultural and construction machinery wholesaling,0,0,0,0,0
Other electrical and electronic goods wholesaling,0,0,0,0,0
Other electrical and electronic goods wholesaling,0,0,0,0,0
Other grocery wholesaling,0,0,0,0,0
Other grocery wholesaling,0,0,0,0,0
Car retailing,0,0,0,0,0
Car retailing,0,0,0,0,0
Tyre retailing,0,0,0,0,0
Tyre retailing,0,0,0,0,0
Fuel retailing,0,0,0,0,0
Fuel retailing,0,0,0,0,0
Supermarket and grocery stores,0,0,0,0,0
Supermarket and grocery stores,0,0,0,0,0
"Fresh meat, fish and poultry retailing",0,0,0,0,0
"Fresh meat, fish and poultry retailing",0,0,0,0,0
Fruit and vegetable retailing,0,0,0,0,0
Fruit and vegetable retailing,0,0,0,0,0
Liquor retailing,0,0,0,0,0
Liquor retailing,0,0,0,0,0
Other specialised food retailing,0,0,0,0,0
Other specialised food retailing,0,0,0,0,0
Furniture retailing,0,0,0,0,0
Furniture retailing,0,0,0,0,0
Floor coverings retailing,0,0,0,0,0
Floor coverings retailing,0,0,0,0,0
"Electrical, electronic and gas appliance retailing",0,0,0,0,0
"Electrical, electronic and gas appliance retailing",0,0,0,0,0
Computer and computer peripheral retailing,0,0,0,0,0
Computer and computer peripheral retailing,0,0,0,0,0
Hardware and building supplies retailing,0,0,0,0,0
Hardware and building supplies retailing,0,0,0,0,0
Garden supplies retailing,0,0,0,0,0
Garden supplies retailing,0,0,0,0,0
Sport and camping equipment retailing,0,0,0,0,0
Sport and camping equipment retailing,0,0,0,0,0
Newspaper and book retailing,0,0,0,0,0
Newspaper and book retailing,0,0,0,0,0
Marine equipment retailing,0,0,0,0,0
Marine equipment retailing,0,0,0,0,0
Clothing retailing,0,0,0,0,0
Clothing retailing,0,0,0,0,0
Footwear retailing,0,0,0,0,0
Footwear retailing,0,0,0,0,0
Watch and jewellery retailing,0,0,0,0,0
Watch and jewellery retailing,0,0,0,0,0
"Pharmaceutical, cosmetic and toiletry goods retailing",0,0,0,0,0
"Pharmaceutical, cosmetic and toiletry goods retailing",0,0,0,0,0
Stationery goods retailing,0,0,0,0,0
Stationery goods retailing,0,0,0,0,0
Other store-based retailing n.e.c.,0,0,0,0,0
Other store-based retailing n.e.c.,0,0,0,0,0
